 Metamitron-desamino	0	188.0818	Positive		[M+H]+	OUSYWCQYMPDAEO-UHFFFAOYSA-N
 4-Isopropylaniline	0	136.1121	Positive		[M+H]+	LRTFPLFDLJYEKT-UHFFFAOYSA-N
 Metolachlor morpholinone	0	234.1489	Positive		[M+H]+	DVBDYPDVNRJKNJ-UHFFFAOYSA-N
 2,6-Dichlorobenzamide	0	189.9821	Positive		[M+H]+	JHSPCUHPSIUQRB-UHFFFAOYSA-N
 Amitraz	0	294.1965	Positive		[M+H]+	QXAITBQSYVNQDR-UHFFFAOYSA-N
 Ethofumesate-2-keto	0	257.0478	Positive		[M+H]+	CXWYCAYNZXSHTF-UHFFFAOYSA-N
 Trifluralin	0	336.1166	Positive		[M+H]+	ZSDSQXJSNMTJDA-UHFFFAOYSA-N
 2-Methyl-4-amino-6-methoxy-s-triazine	0	141.0771	Positive		[M+H]+	NXFQWRWXEYTOTK-UHFFFAOYSA-N
 Methyl 2-(aminosulfonyl)benzoate	0	216.0325	Positive		[M+H]+	VSOOBQALJVLTBH-UHFFFAOYSA-N
 Metsulfuron-methyl	0	382.0816	Positive		[M+H]+	RSMUVYRMZCOLBH-UHFFFAOYSA-N
 Nicosulfuron	0	411.1081	Positive		[M+H]+	RTCOGUMHFFWOJV-UHFFFAOYSA-N
 Rimsulfuron	0	432.0642	Positive		[M+H]+	MEFOUWRMVYJCQC-UHFFFAOYSA-N
 2-Aminobenzimidazole	0	134.0713	Positive		[M+H]+	JWYUFVNJZUSCSM-UHFFFAOYSA-N
 Dimethenamide ESA	0	322.0777	Positive		[M+H]+	YMYKMSAZEZQEER-UHFFFAOYSA-N
 Irgarol-descyclopropyl	0	214.1121	Positive		[M+H]+	MWWBDLRPMWTLRX-UHFFFAOYSA-N
 Atrazine-desisopropyl	0	174.0541	Positive		[M+H]+	IVENSCMCQBJAKW-UHFFFAOYSA-N
 Diuron-desmethyl	0	219.0086	Positive		[M+H]+	IDQHRQQSSQDLTR-UHFFFAOYSA-N
 N,N-Dimethyl-N'-phenylsulfamide	0	201.0692	Positive		[M+H]+	QCDQDISRALTLNQ-UHFFFAOYSA-N
 Isoproturon-monodemethyl	0	193.1335	Positive		[M+H]+	DOULWWSSZVEPIN-UHFFFAOYSA-N
 Atrazine-desethyl	0	188.0697	Positive		[M+H]+	DFWFIQKMSFGDCQ-UHFFFAOYSA-N
 3-Phenoxybenzoic acid	0	215.0703	Positive		[M+H]+	NXTDJHZGHOFSQG-UHFFFAOYSA-N
 N,N-Dimethyl-N'-p-tolylsulphamide	0	215.0849	Positive		[M+H]+	UDCDOJQOXWCCSD-UHFFFAOYSA-N
 N,N-Dimethylsulfamide	0	125.0379	Positive		[M+H]+	QMHAHUAQAJVBIW-UHFFFAOYSA-N
 Metolachlor ESA	0	330.137	Positive		[M+H]+	CIGKZVUEZXGYSV-UHFFFAOYSA-N
 Propachlor OXA	0	208.0968	Positive		[M+H]+	HYHJOUPYTUBFIX-UHFFFAOYSA-N
 Secbumeton	0	226.1662	Positive		[M+H]+	ZJMZZNVGNSWOOM-UHFFFAOYSA-N
 Sebuthylazine	0	230.1167	Positive		[M+H]+	BZRUVKZGXNSXMB-UHFFFAOYSA-N
 Terbutylazine-desethyl	0	202.0854	Positive		[M+H]+	LMKQNTMFZLAJDV-UHFFFAOYSA-N
 Metazachlor ESA	0	274.1186	Positive		[M+H]+	PHMHHVKFXZNTKU-UHFFFAOYSA-N
 Dimethachlor ESA	0	302.1057	Positive		[M+H]+	RVSCDWJKJDBFRS-UHFFFAOYSA-N
 Pyrimidinol	0	153.1022	Positive		[M+H]+	AJPIUNPJBFBUKK-UHFFFAOYSA-N
 Propazine	0	230.1167	Positive		[M+H]+	WJNRPILHGGKWCK-UHFFFAOYSA-N
 Ephedrine	0	166.1226	Positive		[M+H]+	KWGRBVOPPLSCSI-WPRPVWTQSA-N
