ion m/z,annotation
50.0043,
50.2807,
50.4272,
50.4732,
50.5736,
50.8674,
50.9839,
51.0250,Methanol [M+F]-
51.1619,
51.4522,
52.4869,
53.0155,
53.4657,
53.4839,
53.5257,
53.6159,
53.6750,
53.8255,
53.9719,
53.9967,Hydroxylamine [M.H/Na-H]-
54.1215,
54.2731,
54.4249,
54.5548,
55.0194,2-Propyn-1-ol [M-H]-
55.0485,
55.1708,
55.3240,
55.4756,
55.5366,
55.6275,
55.7091,
55.7788,
55.8642,
55.9286,
56.0139,
56.0791,
56.0950,
56.2314,
56.3638,
56.3821,
56.4772,
56.5348,
56.8375,
56.9615,
56.9992,
57.0350,Acetone [M-H]-
57.0612,
57.3038,
57.4570,
57.5135,
57.6090,
57.7595,
57.9778,Thiocyanate [M-H]-
58.0322,Aminoacetaldehyde [M-H]-
58.5266,
58.9934,Propynoate [M+F [CORR]]-
59.0148,Acetate [M-H]-
59.1423,
59.5870,
59.6208,
59.7771,
60.0181,Acetate [M+1  M-H]-
60.0439,Ethanolamine [M-H]-
60.1057,
60.9881,Carbonic acid [M-H]-
61.3256,
61.8082,
61.9894,Nitrate [M-H]-
62.2319,
62.3649,
62.3898,
62.4532,
62.6096,
62.7763,
62.8543,
63.0957,
63.3973,
64.0301,
64.3751,
64.5356,
64.5662,
64.6995,
64.7835,
64.8603,
64.9504,
65.0189,
65.0470,
65.1106,
65.1818,
65.2726,
65.3415,
65.5047,
65.5465,
65.6665,
65.8289,
65.9941,
66.0341,
66.6458,
66.8103,
67.0307,
67.0564,Isoprene [M-H]-
68.0505,
68.2617,
68.8845,
68.9961,Propynoate [M-H]-
69.0343,3-Butyn-1-ol [M-H]-
70.0000,Propynoate [M+1  M-H]-
70.0306,
70.0581,
70.1017,
70.9237,
71.0144,Methylglyoxal [M-H]-
71.0503,Butanal [M-H]-
71.0770,
71.1148,
71.8897,
71.9328,
72.0156,
72.0483,Aminoacetone [M-H]-
72.1248,
72.4577,
72.9940,Glyoxylate [M-H]-
73.0296,Propanoate [M-H]-
73.7977,
74.0023,
74.0274,Glycine [M-H]-
74.0514,
74.1673,
74.3367,
74.4349,
74.6021,
74.6765,
74.7736,
74.8169,
74.8495,
74.9423,
74.9659,
75.0089,Glycolate [M-H]-
75.0437,"Propane-1,2-diol [M-H]-"
75.1922,
75.3276,
75.3631,
75.5359,
76.9614,
76.9836,
78.0352,Aminoacetaldehyde [M+F]-
78.0632,
78.2762,
78.9382,
78.9593,
79.0185,Acetate [M+F]-
79.7950,
79.9577,HSO3- [M-H]-
80.9516,
80.9816,
81.0135,
81.0342,Ethylene glycol [M+F]-
81.7358,
81.9533,
81.9815,
82.0304,
82.9784,
83.0142,3-Butynoate [M-H]-
83.0493,
84.0094,
84.0469,Acetone cyanohydrin [M-H]-
84.3423,
84.5252,
84.5880,
84.6255,
84.8067,
84.9911,
85.0072,
85.0295,Diacetyl [M-H]-
85.0655,
85.1502,
85.2474,
85.4241,
85.5173,
85.6071,
85.7741,
85.7912,
85.9864,
86.0255,Dehydroalanine [M-H]-
86.0619,
86.8606,
86.9875,
87.0090,Pyruvate [M-H]-
87.0676,
87.0940,Putrescine [M-H]-
87.1234,
87.3459,
87.8444,
88.0134,Pyruvate [M+1  M-H]-
88.0406,L-Alanine [M-H]-
88.0999,
89.0028,Propynoate [M+F]-
89.0244,Glycerone [M-H]-
89.0460,2-Aminophenol [M+1  M-H [CORR]]-
89.1667,
89.2069,
89.2471,
89.3254,
89.9182,
90.0280,Glycerone [M+1  M-H]-
90.0583,
90.9990,
91.0405,Glycerol [M-H]-
91.0544,Toluene [M-H]-
92.0482,Aniline [M-H]-
92.3110,
92.5223,
92.7881,
92.9279,"cis,cis-Muconate [M-H [CORR]]-"
92.9506,
93.0182,
93.0446,
94.8581,
94.9250,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
94.9556,
94.9811,
95.0146,Protoanemonin [M-H]-
95.0480,1-Butanol [M.H/Na-H]-
95.3491,
95.3763,
95.5356,
95.6151,
95.7259,
95.8489,
96.1886,
96.3169,
96.3721,
96.9224,
96.9699,Orthophosphate [M-H]-
97.1328,
97.3875,
97.9177,
97.9760,
98.0244,
98.0606,(2R)-2-Hydroxy-2-methylbutanenitrile [M-H]-
98.9721,
99.0080,
99.0815,Cyclohexanol [M-H]-
99.1278,
99.9256,
99.9716,
100.0124,
100.0406,1-Aminocyclopropane-1-carboxylate [M-H]-
100.0722,5-Aminopentanal [M-H]-
100.1240,
100.9019,
100.9334,
100.9679,
101.0019,
101.0239,2-Oxobutanoate [M-H]-
101.0932,
101.9685,
101.9902,
102.0306,Benzonitrile [M-H]-
102.0554,4-Aminobutanoate [M-H]-
102.9384,Maleamate [M+F [CORR]]-
102.9558,"cis,cis-Muconate [M-H [CORR]]-"
102.9753,
103.0155,Urea-1-carboxylate [M-H]-
103.0395,(R)-3-Hydroxybutanoate [M-H]-
103.0906,Cyclohexane [M+F]-
103.1099,
103.1656,
103.1924,
103.2329,
103.4409,
103.6321,
104.0100,
104.0428,(R)-3-Hydroxybutanoate [M+1  M-H]-
104.0833,
104.2155,
104.8850,
104.9544,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
104.9991,
105.0195,D-Glycerate [M-H]-
105.0537,
105.0785,
106.0110,
106.0296,Nitrosobenzene [M-H]-
106.0413,
106.0650,
106.4773,
106.5844,
106.7855,
106.8653,
106.9806,
107.0367,Adenine [M-H [CORR]]-
107.0852,
107.1068,
107.1767,
107.2598,
107.4634,
107.6498,
107.9975,Propynoate [M+F [CORR]]-
108.0215,Catechol [M-H [CORR]]-
108.0455,2-Aminophenol [M-H]-
108.0756,
108.1115,
108.8771,
108.9025,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
108.9921,Oxalate [M+F]-
109.0041,Benzonitrile [M-H [CORR]]-
109.0293,Catechol [M-H]-
109.0490,2-Aminophenol [M+1  M-H]-
109.1575,
109.1851,
109.2298,
109.2490,
109.3588,
109.9539,
109.9677,
110.0322,Catechol [M+1  M-H]-
110.0569,
110.1006,
110.8987,
110.9780,
111.0189,Uracil [M-H]-
111.0457,"cis-1,2-Dihydrobenzene-1,2-diol [M-H]-"
111.0767,
111.0987,
111.1434,
111.1737,
111.9143,
111.9473,
112.0169,
112.0400,1-Pyrroline-2-carboxylate [M-H]-
112.0737,epsilon-Caprolactam [M-H]-
112.1133,
112.9389,
112.9858,Acetylenedicarboxylate [M-H]-
113.0224,"2-Hydroxy-2,4-pentadienoate [M-H]-"
113.0599,2-Hydroxycyclohexan-1-one [M-H]-
113.7632,
113.9258,
113.9435,
113.9889,Acetylenedicarboxylate [M+1  M-H]-
114.0558,L-Proline [M-H]-
114.0873,
114.1262,
114.3901,
114.9367,
114.9826,
114.9932,Fumarate [M-H [CORR]]-
115.0040,Fumarate [M-H]-
115.0401,3-Methyl-2-oxobutanoic acid [M-H]-
115.4491,
115.9205,
116.0088,Fumarate [M+1  M-H]-
116.0505,Indole [M-H]-
116.0713,L-Valine [M-H]-
116.1426,
116.1556,
116.1671,
116.2046,
116.2328,
116.2670,
116.5222,
116.9268,
116.9529,Maleamate [M+F [CORR]]-
116.9939,Propynoate [M+F [CORR]]-
117.0196,Succinate [M-H]-
117.0543,Indole [M+1  M-H]-
117.7907,
117.9253,
117.9812,
118.0229,Succinate [M+1  M-H]-
118.0551,L-Threonine [M-H]-
118.2649,
118.2979,
118.3114,
118.5218,
118.7304,
118.8111,
118.9242,"Indole-5,6-quinone [M-H [CORR]]-"
118.9469,
118.9914,
119.0348,Purine [M-H]-
119.0867,Cyclohexanol [M+F]-
119.1683,
119.2199,
119.4374,
119.9259,
120.0429,Benzamide [M-H]-
120.0667,
120.2022,
120.2277,
120.9105,
120.9472,
120.9721,
120.9959,3-Mercaptolactate [M-H]-
121.0399,Nicotinamide [M-H]-
121.0680,(S)-1-Phenylethanol [M-H]-
121.9567,
121.9989,3-Mercaptolactate [M+1  M-H]-
122.0247,Nicotinate [M-H]-
122.0581,5-Aminopentanal [M.H/Na-H]-
122.9689,
123.3105,
123.9687,
124.0225,
124.0397,3-Hydroxyaminophenol [M-H]-
124.1709,
124.9332,
124.9661,Phosphonoformate [M-H]-
125.0001,2-Hydroxyethylphosphonate [M-H]-
125.0342,Thymine [M-H]-
125.0664,
125.0967,
125.1700,
125.9785,
126.0032,2-Hydroxyethylphosphonate [M+1  M-H]-
126.0288,
126.0558,"(S)-2,3,4,5-Tetrahydropyridine-2-carboxylate [M-H]-"
126.0895,N-Cyclohexylformamide [M-H]-
126.9062,
127.0009,D-Glycerate [M.H/Na-H]-
127.0245,
127.0488,"5,6-Dihydrothymine [M-H]-"
127.0731,Cyclohexane-1-carboxylate [M-H]-
127.1298,
127.3218,
127.3850,
127.9759,
128.0088,Benzonitrile [M-H [CORR]]-
128.0351,4-Oxoproline [M-H]-
128.2036,
128.2438,
128.4542,
128.9338,
128.9752,Formylphosphonate [M+F]-
129.0185,"2,5-Dioxopentanoate [M-H]-"
129.0559,4-Methyl-2-oxopentanoate [M-H]-
129.0915,
129.1316,
129.1948,
129.2228,
129.2687,
129.4137,
130.0870,L-Leucine [M-H]-
130.2563,
130.3187,
130.7430,
130.9301,
130.9580,
130.9921,Hydroxymethylphosphonate [M+F]-
131.0118,Oxalureate [M-H]-
131.0351,Glutarate [M-H]-
131.0707,(R)-3-Hydroxybutanoate [M-H [CORR]]-
131.1470,
131.2135,
131.3783,
131.4650,
131.9149,
131.9911,
132.0301,L-Aspartate [M-H]-
132.0502,Mandelonitrile [M-H]-
132.0727,
132.3763,
132.8975,
132.9232,
132.9453,
132.9968,(S)-Malate [M-H [CORR]]-
133.0138,(S)-Malate [M-H]-
133.0500,Deoxyribose [M-H]-
133.2839,
133.3254,
133.3638,
133.4025,
133.9235,
134.0246,Maleamate [M+F]-
134.0476,Adenine [M-H]-
134.2204,
134.4049,
134.8949,"Indole-5,6-quinone [M-H [CORR]]-"
134.9181,4-Oxoproline [M-H [CORR]]-
134.9456,
134.9846,
135.0318,Hypoxanthine [M-H]-
135.0463,Toluate [M-H]-
136.0401,Anthranilate [M-H]-
136.0774,Tyramine [M-H]-
136.1464,
136.1821,
136.8925,
136.9210,
136.9612,
136.9845,Fumarate [M-H [CORR]]-
137.0244,4-Hydroxybenzoate [M-H]-
137.0704,"L-2,4-Diaminobutanoate [M+F]-"
137.1026,
137.1654,
137.9918,
138.0250,Propynoate [M+F [CORR]]-
138.0560,L-Threonine [M+F]-
138.0759,2-Aminophenol [M+1  M-H [CORR]]-
138.9179,
138.9576,
139.0011,cis-4-Carboxymethylenebut-2-en-4-olide [M-H]-
139.0217,2-Aminophenol [M+1  M-H [CORR]]-
139.0557,Phenylacetaldehyde [M+F]-
139.4410,
139.9623,
140.0070,cis-4-Carboxymethylenebut-2-en-4-olide [M+1  M-H]-
140.0349,"6-Oxo-1,4,5,6-tetrahydronicotinate [M-H]-"
140.0722,
140.1013,
140.9599,
141.0164,"cis,cis-Muconate [M-H]-"
141.0901,
141.1589,
141.9396,
141.9599,
141.9845,
142.0205,"cis,cis-Muconate [M+1  M-H]-"
142.0505,
142.0854,4-(Trimethylammonio)but-2-enoate [M-H]-
142.1228,
142.9409,
142.9557,
142.9603,
142.9889,Phosphonoacetaldehyde [M+F]-
143.0083,
143.0350,"2,3-Dimethylmaleate [M-H]-"
143.1074,
143.1806,
143.4336,
143.5564,
143.6409,
143.9841,
144.0449,3-Hydroxyaminophenol [M+F]-
144.0659,4-Acetamidobutanoate [M-H]-
144.1024,
144.1500,Spermidine [M-H]-
144.9222,
144.9629,
144.9902,"2-Hydroxy-1,4-benzoquinone [M.H/Na-H]-"
145.0139,2-Oxoglutarate [M-H]-
145.0588,L-Glutamine [M-H]-
145.0975,L-Lysine [M-H]-
145.1998,
145.2452,
145.2944,
145.3406,
145.4382,
146.0027,
146.0203,"Indole-5,6-quinone [M-H]-"
146.0461,L-Glutamate [M-H]-
146.0673,2-Aminophenol [M+1  M-H [CORR]]-
146.6944,
146.9592,Propynoate [M+F [CORR]]-
146.9842,"cis,cis-Muconate [M-H [CORR]]-"
147.0300,2-Dehydro-3-deoxy-L-arabinonate [M-H]-
147.0446,trans-Cinnamate [M-H]-
147.0657,(R)-Mevalonate [M-H]-
147.6373,
147.9983,
148.0435,L-Methionine [M-H]-
148.0679,(R)-Mevalonate [M+1  M-H]-
148.1335,
148.2422,
148.9401,
148.9819,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
149.0300,
149.0424,D-Ribose [M-H]-
149.0662,
150.0188,2-Oxosuccinamate [M+F]-
150.0537,L-Pipecolate [M.H/Na-H]-
150.1920,
150.9974,Urea-1-carboxylate [M-H [CORR]]-
151.0258,Xanthine [M-H]-
151.0830,
151.1123,(-)-trans-Carveol [M-H]-
151.1739,
152.0356,3-Hydroxyanthranilate [M-H]-
152.1334,
152.2141,
152.6889,
152.9396,
152.9609,Fumarate [M-H [CORR]]-
152.9909,Propanoyl phosphate [M-H]-
153.0187,"2,3-Dihydroxybenzoate [M-H]-"
153.0420,2-Aminophenol [M+1  M-H [CORR]]-
153.2770,
153.3227,
153.3617,
153.4094,
153.5342,
153.6680,
153.9933,Indole [M-H [CORR]]-
154.0222,"2,3-Dihydroxybenzoate [M+1  M-H]-"
154.0610,L-Histidine [M-H]-
154.2942,
154.8751,
154.9303,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
154.9739,2-Phosphoglycolate [M-H]-
155.0114,Orotate [M-H]-
155.0318,"3-Methyl-cis,cis-hexadienedioate [M-H]-"
155.0772,
155.1699,
155.4180,
155.9445,
155.9797,2-Phosphoglycolate [M+1  M-H]-
156.0302,2-Aminomuconate [M-H]-
156.0676,1-Methylnicotinamide [M+F]-
156.0993,
156.1468,
156.5622,
156.9367,
156.9914,
157.0122,2-Maleylacetate [M-H]-
157.0505,2-Isopropylmaleate [M-H]-
157.1228,
157.2007,
157.2379,
157.2706,
157.9392,
157.9631,
158.0179,2-Maleylacetate [M+1  M-H]-
158.0819,5-Acetamidopentanoate [M-H]-
158.1212,
158.9370,
159.0775,D-Alanyl-D-alanine [M-H]-
159.2595,
159.3030,
159.4122,
159.9355,
159.9754,
160.0100,
160.0619,L-2-Aminoadipate [M-H]-
160.2156,
160.8910,Selenophosphoric acid [M-H]-
160.9374,
161.0463,"(R)-3,3-Dimethylmalate [M-H]-"
161.3077,
161.3515,
161.3935,
161.9394,
161.9724,
162.0488,"(R)-3,3-Dimethylmalate [M+1  M-H]-"
162.0728,"N,N-Dihydroxy-L-isoleucine [M-H]-"
162.1418,
162.3998,
162.9380,
162.9534,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
162.9812,
163.0407,Phenylpyruvate [M-H]-
163.0604,L-Rhamnose [M-H]-
163.1455,
164.0227,
164.0397,4-Pyridoxolactone [M-H]-
164.0716,L-Phenylalanine [M-H]-
164.2862,
164.6137,
164.9570,
164.9973,Deamino-alpha-keto-demethylphosphinothricin [M-H]-
165.0181,Phthalate [M-H]-
165.0570,3-(2-Hydroxyphenyl)propanoate [M-H]-
